ZIP TREE REPORT
---------------
Generated at: 20260330_173848
Input dataset: 01_data_retrieval/01_editions/data/old_zip/edition_raw_data_by_year.zip

File counts by extension:
.csv: 346

Archive tree:
dir: edition_raw_data/
file: edition_raw_data/raw_edition_data_for_the_year_1454.csv
file: edition_raw_data/raw_edition_data_for_the_year_1455.csv
file: edition_raw_data/raw_edition_data_for_the_year_1456.csv
file: edition_raw_data/raw_edition_data_for_the_year_1457.csv
file: edition_raw_data/raw_edition_data_for_the_year_1458.csv
file: edition_raw_data/raw_edition_data_for_the_year_1459.csv
file: edition_raw_data/raw_edition_data_for_the_year_1460.csv
file: edition_raw_data/raw_edition_data_for_the_year_1461.csv
file: edition_raw_data/raw_edition_data_for_the_year_1462.csv
file: edition_raw_data/raw_edition_data_for_the_year_1463.csv
file: edition_raw_data/raw_edition_data_for_the_year_1464.csv
file: edition_raw_data/raw_edition_data_for_the_year_1465.csv
file: edition_raw_data/raw_edition_data_for_the_year_1466.csv
file: edition_raw_data/raw_edition_data_for_the_year_1467.csv
file: edition_raw_data/raw_edition_data_for_the_year_1468.csv
file: edition_raw_data/raw_edition_data_for_the_year_1469.csv
file: edition_raw_data/raw_edition_data_for_the_year_1470.csv
file: edition_raw_data/raw_edition_data_for_the_year_1471.csv
file: edition_raw_data/raw_edition_data_for_the_year_1472.csv
file: edition_raw_data/raw_edition_data_for_the_year_1473.csv
file: edition_raw_data/raw_edition_data_for_the_year_1474.csv
file: edition_raw_data/raw_edition_data_for_the_year_1475.csv
file: edition_raw_data/raw_edition_data_for_the_year_1476.csv
file: edition_raw_data/raw_edition_data_for_the_year_1477.csv
file: edition_raw_data/raw_edition_data_for_the_year_1478.csv
file: edition_raw_data/raw_edition_data_for_the_year_1479.csv
file: edition_raw_data/raw_edition_data_for_the_year_1480.csv
file: edition_raw_data/raw_edition_data_for_the_year_1481.csv
file: edition_raw_data/raw_edition_data_for_the_year_1482.csv
file: edition_raw_data/raw_edition_data_for_the_year_1483.csv
file: edition_raw_data/raw_edition_data_for_the_year_1484.csv
file: edition_raw_data/raw_edition_data_for_the_year_1485.csv
file: edition_raw_data/raw_edition_data_for_the_year_1486.csv
file: edition_raw_data/raw_edition_data_for_the_year_1487.csv
file: edition_raw_data/raw_edition_data_for_the_year_1488.csv
file: edition_raw_data/raw_edition_data_for_the_year_1489.csv
file: edition_raw_data/raw_edition_data_for_the_year_1490.csv
file: edition_raw_data/raw_edition_data_for_the_year_1491.csv
file: edition_raw_data/raw_edition_data_for_the_year_1492.csv
